"set_code","set_name","release_date"
"tsp","Time Spiral","2006-10-06"
"zen","Zendikar","2009-10-02"
"tmm2","Modern Masters 2015 Tokens","2015-05-22"
"xln","Ixalan","2017-09-29"
"3ed","Revised Edition","1994-04-01"
"eld","Throne of Eldraine","2019-10-04"
"ugin","Ugin's Fate","2015-01-17"
"m21","Core Set 2021","2020-07-03"
"jmp","Jumpstart","2020-07-17"
"tmp","Tempest","1997-10-14"
"me4","Masters Edition IV","2011-01-10"
"pcy","Prophecy","2000-06-05"
"c15","Commander 2015","2015-11-13"
"c18","Commander 2018","2018-08-09"
"f08","Friday Night Magic 2008","2008-01-01"
"ced","Collectors Edition","1993-12-10"
"grn","Guilds of Ravnica","2018-10-05"
"cns","Conspiracy","2014-06-06"
"nph","New Phyrexia","2011-05-13"
"gtc","Gatecrash","2013-02-01"
"dom","Dominaria","2018-04-27"
"m19","Core Set 2019","2018-07-13"
"vis","Visions","1997-02-03"
"mb1","Mystery Booster","2019-11-07"
"c20","Commander 2020","2020-04-17"
"ody","Odyssey","2001-10-01"
"isd","Innistrad","2011-09-30"
"arn","Arabian Nights","1993-12-17"
"aer","Aether Revolt","2017-01-20"
"mir","Mirage","1996-10-08"
"mbs","Mirrodin Besieged","2011-02-04"
"fmb1","Mystery Booster Retail Edition Foils","2020-03-08"
"dtk","Dragons of Tarkir","2015-03-27"
"ogw","Oath of the Gatewatch","2016-01-22"
"mma","Modern Masters","2013-06-07"
"9ed","Ninth Edition","2005-07-29"
"p02","Portal Second Age","1998-06-24"
"vma","Vintage Masters","2014-06-16"
"ddm","Duel Decks: Jace vs. Vraska","2014-03-14"
"cma","Commander Anthology","2017-06-09"
"brb","Battle Royale Box Set","1999-11-12"
"aznr","Zendikar Rising Art Series","2020-09-25"
"uds","Urza's Destiny","1999-06-07"
"7ed","Seventh Edition","2001-04-11"
"wc02","World Championship Decks 2002","2002-08-14"
"rna","Ravnica Allegiance","2019-01-25"
"ema","Eternal Masters","2016-06-10"
"ugl","Unglued","1998-08-11"
"pal03","Arena League 2003","2003-01-01"
"me2","Masters Edition II","2008-09-22"
"m13","Magic 2013","2012-07-13"
"mm3","Modern Masters 2017","2017-03-17"
"unh","Unhinged","2004-11-19"
"bfz","Battle for Zendikar","2015-10-02"
"mm2","Modern Masters 2015","2015-05-22"
"gk1","GRN Guild Kit","2018-11-02"
"c16","Commander 2016","2016-11-11"
"znc","Zendikar Rising Commander","2020-09-25"
"sok","Saviors of Kamigawa","2005-06-03"
"piko","Ikoria: Lair of Behemoths Promos","2020-04-24"
"5ed","Fifth Edition","1997-03-24"
"p15a","15th Anniversary Cards","2008-04-01"
"pz2","Treasure Chest","NULL"
"akh","Amonkhet","2017-04-28"
"inv","Invasion","2000-10-02"
"mh1","Modern Horizons","2019-06-14"
"wc98","World Championship Decks 1998","1998-08-12"
"tsb","Time Spiral Timeshifted","2006-10-06"
"anb","Arena Beginner Set","2020-08-13"
"nem","Nemesis","2000-02-14"
"por","Portal","1997-05-01"
"tsoi","Shadows over Innistrad Tokens","2016-04-08"
"bok","Betrayers of Kamigawa","2005-02-04"
"hou","Hour of Devastation","2017-07-14"
"2ed","Unlimited Edition","1993-12-01"
"c17","Commander 2017","2017-08-25"
"prm","Magic Online Promos","NULL"
"sld","Secret Lair Drop","NULL"
"ktk","Khans of Tarkir","2014-09-26"
"pjou","Journey into Nyx Promos","2014-04-26"
"cmb1","Mystery Booster Playtest Cards","2019-11-07"
"c14","Commander 2014","2014-11-07"
"pznr","Zendikar Rising Promos","2020-09-25"
"8ed","Eighth Edition","2003-07-28"
"leb","Limited Edition Beta","1993-10-04"
"mmq","Mercadian Masques","1999-10-04"
"pm21","Core Set 2021 Promos","2020-07-03"
"wc01","World Championship Decks 2001","2001-08-08"
"akr","Amonkhet Remastered","2020-08-13"
"con","Conflux","2009-02-06"
"tddj","Duel Decks: Izzet vs. Golgari Tokens","2012-09-07"
"cmr","Commander Legends","2020-11-20"
"roe","Rise of the Eldrazi","2010-04-23"
"ddr","Duel Decks: Nissa vs. Ob Nixilis","2016-09-02"
"cei","Intl. Collectors Edition","1993-12-10"
"cn2","Conspiracy: Take the Crown","2016-08-26"
"frf","Fate Reforged","2015-01-23"
"pthb","Theros Beyond Death Promos","2020-01-24"
"csp","Coldsnap","2006-07-21"
"pwar","War of the Spark Promos","NULL"
"znr","Zendikar Rising","2020-09-25"
"ori","Magic Origins","2015-07-17"
"tmh1","Modern Horizons Tokens","2019-05-30"
"fut","Future Sight","2007-05-04"
"pdom","Dominaria Promos","2018-04-27"
"opca","Planechase Anthology Planes","2018-12-25"
"ps15","San Diego Comic-Con 2015","2015-07-09"
"jud","Judgment","2002-05-27"
"4ed","Fourth Edition","1995-04-01"
"eve","Eventide","2008-07-25"
"prwk","GRN Ravnica Weekend","2018-11-09"
"iko","Ikoria: Lair of Behemoths","2020-04-24"
"phuk","Hachette UK","2006-01-01"
"e02","Explorers of Ixalan","2017-11-24"
"ptk","Portal Three Kingdoms","1999-07-06"
"10e","Tenth Edition","2007-07-13"
"tpca","Planechase Anthology Tokens","2016-11-25"
"kld","Kaladesh","2016-09-30"
"rav","Ravnica: City of Guilds","2005-10-07"
"ptc","Pro Tour Collector Set","1996-05-01"
"ice","Ice Age","1995-06-01"
"sum","Summer Magic / Edgar","1994-06-21"
"war","War of the Spark","2019-05-03"
"gk2","RNA Guild Kit","2019-02-15"
"c13","Commander 2013","2013-11-01"
"g06","Judge Gift Cards 2006","2006-01-01"
"cm2","Commander Anthology Volume II","2018-06-08"
"f16","Friday Night Magic 2016","2016-01-01"
"rix","Rivals of Ixalan","2018-01-19"
"all","Alliances","1996-06-10"
"gpt","Guildpact","2006-02-03"
"2xm","Double Masters","2020-08-07"
"m14","Magic 2014","2013-07-19"
"dst","Darksteel","2004-02-06"
"som","Scars of Mirrodin","2010-10-01"
"wc97","World Championship Decks 1997","1997-08-13"
"6ed","Classic Sixth Edition","1999-04-21"
"cmd","Commander 2011","2011-06-17"
"dis","Dissension","2006-05-05"
"m12","Magic 2012","2011-07-15"
"m11","Magic 2011","2010-07-16"
"zne","Zendikar Rising Expeditions","2020-09-25"
"wc03","World Championship Decks 2003","2003-08-06"
"plist","The List","2020-09-26"
"arb","Alara Reborn","2009-04-30"
"klr","Kaladesh Remastered","2020-11-12"
"chk","Champions of Kamigawa","2004-10-01"
"hml","Homelands","1995-10-01"
"m20","Core Set 2020","2019-07-12"
"mrd","Mirrodin","2003-10-02"
"opc2","Planechase 2012 Planes","2012-06-01"
"hop","Planechase","2009-09-04"
"ust","Unstable","2017-12-08"
"w16","Welcome Deck 2016","2016-04-08"
"5dn","Fifth Dawn","2004-06-04"
"ima","Iconic Masters","2017-11-17"
"uma","Ultimate Masters","2018-12-07"
"mor","Morningtide","2008-02-01"
"j20","Judge Gift Cards 2020","2020-01-01"
"dds","Duel Decks: Mind vs. Might","2017-03-31"
"me1","Masters Edition","2007-09-10"
"h09","Premium Deck Series: Slivers","2009-11-20"
"pal00","Arena League 2000","2000-01-01"
"ath","Anthologies","1998-11-01"
"soi","Shadows over Innistrad","2016-04-08"
"ths","Theros","2013-09-27"
"usg","Urza's Saga","1998-10-12"
"m15","Magic 2015","2014-07-18"
"exp","Zendikar Expeditions","2015-10-02"
"rtr","Return to Ravnica","2012-10-05"
"sth","Stronghold","1998-03-02"
"tor","Torment","2002-02-04"
"tmma","Modern Masters Tokens","2013-06-07"
"thb","Theros Beyond Death","2020-01-24"
"chr","Chronicles","1995-07-01"
"ddk","Duel Decks: Sorin vs. Tibalt","2013-03-15"
"bng","Born of the Gods","2014-02-07"
"fem","Fallen Empires","1994-11-01"
"dka","Dark Ascension","2012-02-03"
"oc20","Commander 2020 Oversized","2020-04-17"
"tpr","Tempest Remastered","2015-05-06"
"pzen","Zendikar Promos","2009-10-02"
"gvl","Duel Decks Anthology: Garruk vs. Liliana","2014-12-05"
"ddn","Duel Decks: Speed vs. Cunning","2014-09-05"
"amh1","Modern Horizons Art Series","2019-06-05"
"wc99","World Championship Decks 1999","1999-08-04"
"c19","Commander 2019","2019-08-23"
"tc14","Commander 2014 Tokens","2014-11-07"
"scg","Scourge","2003-05-26"
"wth","Weatherlight","1997-06-09"
"peld","Throne of Eldraine Promos","2019-10-04"
"ddt","Duel Decks: Merfolk vs. Goblins","2017-10-24"
"mps","Kaladesh Inventions","2016-09-30"
"td0","Magic Online Theme Decks","2010-11-08"
"tznc","Zendikar Rising Commander Tokens","2020-09-25"
"f05","Friday Night Magic 2005","2005-01-01"
"apc","Apocalypse","2001-06-04"
"dvd","Duel Decks Anthology: Divine vs. Demonic","2014-12-05"
"wwk","Worldwake","2010-02-05"
"pls","Planeshift","2001-02-05"
"ala","Shards of Alara","2008-10-03"
"tc17","Commander 2017 Tokens","2017-08-25"
"ulg","Urza's Legacy","1999-02-15"
"dpa","Duels of the Planeswalkers","2010-06-04"
"avr","Avacyn Restored","2012-05-04"
"emn","Eldritch Moon","2016-07-22"
"shm","Shadowmoor","2008-05-02"
"dgm","Dragon's Maze","2013-05-03"
"exo","Exodus","1998-06-15"
"ss1","Signature Spellbook: Jace","2018-06-15"
"mp2","Amonkhet Invocations","2017-04-28"
"trna","Ravnica Allegiance Tokens","2019-01-25"
"a25","Masters 25","2018-03-16"
"plc","Planar Chaos","2007-02-02"
"itp","Introductory Two-Player Set","1996-12-31"
"ha3","Historic Anthology 3","2020-05-21"
"gs1","Global Series Jiang Yanggu & Mu Yanling","2018-06-22"
"s99","Starter 1999","1999-07-01"
"ddq","Duel Decks: Blessed vs. Cursed","2016-02-26"
"psoi","Shadows over Innistrad Promos","2016-04-09"
"tlrw","Lorwyn Tokens","2007-10-12"
"td2","Duel Decks: Mirrodin Pure vs. New Phyrexia","2011-05-14"
"prna","Ravnica Allegiance Promos","NULL"
"w17","Welcome Deck 2017","2017-04-15"
"pbfz","Battle for Zendikar Promos","NULL"
"j12","Judge Gift Cards 2012","2012-01-01"
"pd2","Premium Deck Series: Fire and Lightning","2010-11-19"
"ddh","Duel Decks: Ajani vs. Nicol Bolas","2011-09-02"
"pmoa","Magic Online Avatars","2003-01-01"
"pvan","Vanguard Series","1997-05-01"
"j14","Judge Gift Cards 2014","2014-01-01"
"tc16","Commander 2016 Tokens","2016-11-11"
"pm20","Core Set 2020 Promos","2019-07-12"
"f13","Friday Night Magic 2013","2013-01-01"
"tktk","Khans of Tarkir Tokens","2014-09-26"
"m10","Magic 2010","2009-07-17"
"leg","Legends","1994-06-01"
"ons","Onslaught","2002-10-07"
"drb","From the Vault: Dragons","2008-08-29"
"ddi","Duel Decks: Venser vs. Koth","2012-03-30"
"lea","Limited Edition Alpha","1993-08-05"
"tc15","Commander 2015 Tokens","2015-11-13"
"pgtc","Gatecrash Promos","2013-01-26"
"tgrn","Guilds of Ravnica Tokens","2018-10-05"
"ddg","Duel Decks: Knights vs. Dragons","2011-04-01"
"bbd","Battlebond","2018-06-08"
"pca","Planechase Anthology","2016-11-25"
"ana","Arena New Player Experience","2018-07-14"
"tuma","Ultimate Masters Tokens","2018-12-07"
"cm1","Commander's Arsenal","2012-11-02"
"j13","Judge Gift Cards 2013","2013-01-01"
"jvc","Duel Decks Anthology: Jace vs. Chandra","2014-12-05"
"jou","Journey into Nyx","2014-05-02"
"pbbd","Battlebond Promos","2018-06-09"
"pidw","IDW Comics 2012","2012-01-01"
"lrw","Lorwyn","2007-10-12"
"wc00","World Championship Decks 2000","2000-08-02"
"tmm3","Modern Masters 2017 Tokens","2017-03-17"
"tbfz","Battle for Zendikar Tokens","2015-10-02"
"ddu","Duel Decks: Elves vs. Inventors","2018-04-06"
"pz1","Legendary Cube Prize Pack","2015-11-18"
"ddf","Duel Decks: Elspeth vs. Tezzeret","2010-09-03"
"lgn","Legions","2003-02-03"
"f07","Friday Night Magic 2007","2007-01-01"
"md1","Modern Event Deck 2014","2014-05-30"
"ddj","Duel Decks: Izzet vs. Golgari","2012-09-07"
"ohop","Planechase Planes","2009-09-04"
"dde","Duel Decks: Phyrexia vs. the Coalition","2010-03-19"
"g17","2017 Gift Pack","2017-10-20"
"tdd1","Duel Decks: Elves vs. Goblins Tokens","2007-11-16"
"atq","Antiquities","1994-03-04"
"gn2","Game Night 2019","2019-11-15"
"pal04","Arena League 2004","2004-01-01"
"f06","Friday Night Magic 2006","2006-01-01"
"twwk","Worldwake Tokens","2010-02-05"
"cp3","Magic Origins Clash Pack","2015-07-17"
"puma","Ultimate Box Topper","2018-12-07"
"pxln","Ixalan Promos","2017-09-29"
"pf19","MagicFest 2019","2019-01-01"
"tm20","Core Set 2020 Tokens","2019-07-12"
"oarc","Archenemy Schemes","2010-06-18"
"f17","Friday Night Magic 2017","2017-01-01"
"tcm2","Commander Anthology Volume II Tokens","2018-06-08"
"trtr","Return to Ravnica Tokens","2012-10-05"
"pana","MTG Arena Promos","NULL"
"ddp","Duel Decks: Zendikar vs. Eldrazi","2015-08-28"
"oana","Arena New Player Experience Cards","2018-07-14"
"dd1","Duel Decks: Elves vs. Goblins","2007-11-16"
"tmd1","Modern Event Deck 2014 Tokens","2014-05-30"
"arc","Archenemy","2010-06-18"
"btd","Beatdown Box Set","2000-10-01"
"tshm","Shadowmoor Tokens","2008-05-02"
"l12","League Tokens 2012","2012-01-01"
"pdtk","Dragons of Tarkir Promos","2015-03-28"
"me3","Masters Edition III","2009-09-07"
"pdp12","Duels of the Planeswalkers 2012 Promos ","2011-01-01"
"tmed","Mythic Edition Tokens","2018-10-05"
"v11","From the Vault: Legends","2011-08-26"
"cst","Coldsnap Theme Decks","2006-07-21"
"tmor","Morningtide Tokens","2008-02-01"
"pc2","Planechase 2012","2012-06-01"
"drk","The Dark","1994-08-01"
"wc04","World Championship Decks 2004","2004-09-01"
"ha2","Historic Anthology 2","2020-03-12"
"pd3","Premium Deck Series: Graveborn","2011-11-18"
"pktk","Khans of Tarkir Promos","NULL"
"e01","Archenemy: Nicol Bolas","2017-06-16"
"tcmr","Commander Legends Tokens","2020-11-20"
"t2xm","Double Masters Tokens","2020-08-07"
"pss3","M19 Standard Showdown","2018-07-13"
"temn","Eldritch Moon Tokens","2016-07-22"
"pal06","Arena League 2006","2006-01-01"
"tznr","Zendikar Rising Tokens","2020-09-25"
"tc20","Commander 2020 Tokens","2020-04-17"
"ddl","Duel Decks: Heroes vs. Monsters","2013-09-06"
"ta25","Masters 25 Tokens","2018-03-16"
"ocmd","Commander 2011 Oversized","2011-06-17"
"v10","From the Vault: Relics","2010-08-27"
"tc18","Commander 2018 Tokens","2018-08-09"
"p07","Magic Player Rewards 2007","2007-01-01"
"tdag","Defeat a God","2014-05-25"
"pf20","MagicFest 2020","2020-01-01"
"tm21","Core Set 2021 Tokens","2020-06-16"
"pm14","Magic 2014 Promos","2013-07-18"
"teve","Eventide Tokens","2008-07-25"
"tm19","Core Set 2019 Tokens","2018-07-13"
"khm","Kaldheim","2021-02-05"
